Category,Names,DQR,Agriculture,Transformation,Packaging,Transportation,Supermarket and distribution,Consumption,Total
Fish,Haddock,2.93,10.30,0.00,0.47,1.27,0.04,0.01,12.00
Fish,Mediterranean bass,2.94,10.70,0.00,0.47,1.09,0.04,0.01,12.30
Fish,Anchovy,2.73,1.01,0.00,0.47,0.98,0.04,0.01,2.51
Fish,Herring,2.74,1.18,0.00,0.47,0.98,0.04,0.01,2.68
Fish,Sardine,2.72,0.78,0.00,0.47,0.98,0.04,0.01,2.28
Fish,Rainbow trout,2.93,4.67,0.00,0.47,0.98,0.04,0.01,6.17
Fish,Mackerel,2.74,1.15,0.00,0.47,0.95,0.04,0.01,2.62
Fish,Tuna,2.90,3.61,0.00,0.47,0.86,0.04,0.01,4.98
Fish,Salmon,2.52,4.16,0.03,0.47,0.85,0.04,0.01,5.55
Fruit,Papaya,2.67,0.18,0.00,0.00,0.65,0.02,0.08,0.93
Fruit,Pineapple,2.86,0.37,0.00,0.00,0.65,0.03,0.32,1.36
Nuts,Pistachio,4.23,5.83,0.00,0.38,0.64,0.05,0.32,7.22
Vegetable,Artichoke,2.64,0.62,0.00,0.00,0.60,0.05,1.29,2.56
Vegetable,Avocado,2.81,0.88,0.00,0.00,0.51,0.03,0.14,1.55
Nuts,Cashew nut,3.66,2.65,0.20,0.19,0.50,0.02,0.00,3.56
Fruit,Raspberry,4.05,1.04,0.00,0.00,0.48,0.01,0.01,1.55
Fruit,Mango,2.94,0.15,0.00,0.00,0.47,0.02,0.08,0.73
Fruit,Banana,2.61,0.30,0.00,0.00,0.45,0.03,0.14,0.91
Vegetable,Asparagus (green),2.75,0.97,0.00,0.00,0.42,0.04,0.22,1.64
Fruit,"Melon, cantaloupe",2.87,0.32,0.00,0.00,0.42,0.03,0.22,0.98
Fruit,Kiwi,1.94,0.48,0.01,0.00,0.41,0.01,0.08,1.00
Nuts,Flaxseed,2.41,0.89,1.48,0.38,0.41,0.05,0.32,3.53
Fruit,Lemon,2.72,0.19,0.00,0.00,0.41,0.03,0.14,0.76
Vegetable,Romaine lettuce,2.66,0.18,0.00,0.00,0.40,0.07,0.22,0.87
Meat,Rabbit,2.12,3.75,1.04,0.47,0.38,0.05,0.09,5.78
Meat,Guinea fowl,2.12,3.75,1.04,0.47,0.38,0.05,0.09,5.78
Meat,Lamb,2.97,40.60,0.07,0.25,0.37,0.05,0.09,41.40
Meat,Young goat,2.97,40.60,0.07,0.25,0.37,0.05,0.09,41.40
Fruit,"Quince, raw",2.94,0.10,0.00,0.00,0.36,0.02,0.08,0.56
Meat,Duck,2.98,6.05,1.04,0.47,0.36,0.05,0.09,8.06
Nuts,Almond,3.10,1.87,0.20,0.19,0.36,0.02,0.00,2.63
Fruit,Mandarin,2.74,0.01,0.00,0.00,0.36,0.02,0.08,0.47
Nuts,Sunflower seed,2.57,1.80,0.02,0.38,0.35,0.05,0.32,2.91
Fruit,Watermelon,2.87,0.24,0.00,0.00,0.35,0.02,0.08,0.68
Fruit,Apricot,2.18,0.35,0.00,0.66,0.34,0.02,0.08,1.45
Fruit,Cherry,2.20,0.64,0.00,0.66,0.34,0.02,0.08,1.74
Fruit,"Fig, raw",3.49,0.18,0.00,0.00,0.33,0.02,0.08,0.61
Vegetable,"Squash, butternut",2.99,0.21,0.00,0.00,0.33,0.03,0.08,0.64
Vegetable,Pumpkin,2.99,0.21,0.00,0.00,0.33,0.03,0.08,0.64
Vegetable,Tomato,2.77,0.33,0.00,0.00,0.32,0.03,0.08,0.75
Meat,Goose,2.12,3.75,1.04,0.06,0.32,0.05,0.09,5.31
Meat,Chicken,2.09,3.75,1.09,0.38,0.32,0.04,0.01,5.58
Fruit,Peach,2.36,0.18,0.00,0.00,0.31,0.02,0.08,0.59
Meat,Turkey,2.13,3.00,0.83,0.38,0.31,0.04,0.01,4.56
Fruit,Pomegranate,3.05,0.10,0.00,0.00,0.30,0.02,0.08,0.50
Fruit,Passion fruit,3.59,0.54,0.00,0.00,0.30,0.02,0.08,0.94
Vegetable,Swiss chard,2.72,0.15,0.00,0.00,0.30,0.06,0.08,0.58
Vegetable,Morel,2.88,5.74,0.00,0.00,0.30,0.06,0.08,6.17
Vegetable,Cauliflower,2.10,0.31,0.00,0.00,0.30,0.03,0.08,0.72
Vegetable,Leek,2.52,0.21,0.00,0.00,0.30,0.02,0.08,0.61
Nuts,Walnut,2.84,3.07,0.00,0.38,0.30,0.05,0.32,4.11
Meat,Mutton,2.97,32.50,0.05,0.20,0.29,0.04,0.01,33.10
Meat,Beef,2.85,28.30,0.12,0.20,0.29,0.04,0.01,28.90
Meat,Veal,2.87,22.50,0.11,0.20,0.29,0.04,0.01,23.20
Fruit,Grape,2.70,0.17,0.00,0.00,0.29,0.02,0.03,0.51
Legumes,Mung Bean,2.95,0.10,0.00,0.13,0.28,0.07,0.00,0.57
Nuts,Tahini (sesame paste),2.52,2.15,0.19,0.21,0.28,0.03,0.00,2.85
Fruit,Pear,2.69,0.07,0.00,0.00,0.27,0.01,0.03,0.39
Dairy,Goat cheese from raw milk,2.44,5.99,0.25,0.60,0.27,0.04,0.01,7.14
Fruit,Strawberry,2.41,0.24,0.00,0.00,0.27,0.01,0.01,0.53
Vegetable,Onion,2.39,0.10,0.00,0.00,0.27,0.02,0.03,0.42
Dairy,"Cheddar cheese, from cow's milk",1.79,5.31,0.35,0.63,0.27,0.04,0.01,6.59
Dairy,"Gouda cheese, from cow's milk",2.21,4.99,0.38,0.63,0.27,0.04,0.01,6.30
Fruit,Apple,2.01,0.09,0.00,0.00,0.26,0.02,0.03,0.41
Vegetable,Eggplant,2.72,0.18,0.00,0.00,0.26,0.02,0.01,0.47
Vegetable,Beetroot,2.91,0.09,0.00,0.00,0.26,0.02,0.03,0.41
Vegetable,Carrot,2.24,0.08,0.00,0.00,0.26,0.02,0.03,0.40
Vegetable,Cucumber,2.64,0.20,0.00,0.00,0.26,0.02,0.03,0.51
Vegetable,Courgette or zucchini,2.95,0.18,0.00,0.00,0.26,0.02,0.03,0.50
Vegetable,French bean,2.09,0.12,0.00,0.00,0.26,0.03,0.04,0.45
Vegetable,Turnip,2.83,0.08,0.00,0.00,0.26,0.02,0.03,0.40
Meat,Pork,2.85,6.06,0.00,0.20,0.26,0.04,0.01,6.57
Dairy,"Feta cheese, from ewe's milk",2.38,5.11,0.25,0.65,0.26,0.04,0.01,6.30
Nuts,Almond paste or marzipan,2.80,1.42,0.26,0.21,0.26,0.03,0.00,2.18
Dairy,"Mozzarella cheese, from cow's milk",1.78,3.82,0.25,0.35,0.25,0.04,0.01,4.71
Dairy,"Yogurt, Greek-style, plain",1.22,1.03,0.15,0.42,0.25,0.04,0.01,1.89
Dairy,"Brie cheese, from cow's milk",2.22,4.46,0.22,0.21,0.25,0.04,0.01,5.18
Fruit,Blueberry,3.49,0.65,0.00,0.00,0.25,0.02,0.01,0.92
Fruit,Blackberry,4.13,0.70,0.00,0.00,0.25,0.02,0.01,0.97
Legumes,Red kidney bean,2.99,0.50,0.21,0.46,0.25,0.03,0.01,1.45
Vegetable,Celery,2.88,0.44,0.00,0.00,0.25,0.02,0.01,0.72
Vegetable,Spinach,2.58,0.12,0.00,0.00,0.25,0.05,0.01,0.42
Legumes,Blond Lentil,2.87,0.14,0.00,0.13,0.24,0.07,0.00,0.58
Legumes,Red Lentil,2.87,0.14,0.00,0.13,0.24,0.07,0.00,0.58
Legumes,Green Lentil,2.87,0.14,0.00,0.13,0.24,0.07,0.00,0.58
Dairy,"Grana Padano cheese, from cow's milk",2.23,5.19,0.36,0.34,0.24,0.04,0.01,6.17
Dairy,"Parmesan cheese, from cow's milk",1.77,5.23,0.36,0.34,0.24,0.04,0.01,6.21
Vegetable,Broccoli,2.94,0.49,0.12,0.12,0.24,0.07,0.03,1.06
Vegetable,Brussels sprout,2.94,0.25,0.09,0.12,0.23,0.07,0.03,0.78
Dairy,Sheep milk,2.67,1.85,0.00,0.10,0.22,0.02,0.00,2.18
Dairy,Cow Milk,1.20,1.11,0.01,0.10,0.22,0.02,0.00,1.46
Vegetable,Sweet corn,2.52,0.45,0.12,0.12,0.21,0.07,0.03,0.99
Dairy,Goat milk,2.97,1.20,0.00,0.10,0.21,0.01,0.00,1.52
Vegetable,Garden peas,1.76,0.32,0.07,0.12,0.21,0.07,0.03,0.81
Vegetable,Potato,2.26,0.11,0.00,0.45,0.19,0.02,0.01,0.79
Meat,"Egg, raw",2.44,1.49,0.00,0.11,0.19,0.01,0.08,1.88
Nuts,Macadamia nut,2.73,3.07,0.20,0.19,0.18,0.02,0.00,3.66
Nuts,Pecan nut,2.73,3.07,0.20,0.19,0.18,0.02,0.00,3.66
Nuts,Peanut,3.46,3.60,0.20,0.19,0.18,0.02,0.00,4.18
Legumes,Broad bean,2.85,0.51,0.00,0.13,0.15,0.07,0.00,0.86
Legumes,Chick pea,2.71,0.17,0.00,0.13,0.14,0.03,0.14,0.60